"","state","year","population"
"1","Alabama","2010",4780138
"2","Alaska","2010",710249
"3","Arizona","2010",6392288
"4","Arkansas","2010",2916028
"5","California","2010",37254523
"6","Colorado","2010",5029316
"7","Connecticut","2010",3574147
"8","Delaware","2010",897934
"9","District of Columbia","2010",601766
"10","Florida","2010",18804580
"11","Georgia","2010",9688709
"12","Guam","2010",159444
"13","Hawaii","2010",1360307
"14","Idaho","2010",1567657
"15","Illinois","2010",12831572
"16","Indiana","2010",6484061
"17","Iowa","2010",3046872
"18","Kansas","2010",2853126
"19","Kentucky","2010",4339333
"20","Louisiana","2010",4533485
"21","Maine","2010",1328369
"22","Maryland","2010",5773798
"23","Massachusetts","2010",6547790
"24","Michigan","2010",9884117
"25","Minnesota","2010",5303925
"26","Mississippi","2010",2968118
"27","Missouri","2010",5988952
"28","Montana","2010",989409
"29","Nebraska","2010",1826305
"30","Nevada","2010",2700679
"31","New Hampshire","2010",1316464
"32","New Jersey","2010",8791962
"33","New Mexico","2010",2059180
"34","New York","2010",19378124
"35","North Carolina","2010",9535736
"36","North Dakota","2010",672576
"37","Ohio","2010",11536757
"38","Oklahoma","2010",3751583
"39","Oregon","2010",3831075
"40","Pennsylvania","2010",12702873
"41","Rhode Island","2010",1052957
"42","South Carolina","2010",4625381
"43","South Dakota","2010",814198
"44","Tennessee","2010",6346286
"45","Texas","2010",25146114
"46","Utah","2010",2763891
"47","Vermont","2010",625744
"48","Virginia","2010",8001055
"49","Washington","2010",6724540
"50","West Virginia","2010",1853001
"51","Wisconsin","2010",5687282
"52","Wyoming","2010",563773
"53","U.S. Virgin Islands","2010",109750
"54","Puerto Rico","2010",3726157
"55","Alabama","2011",4785448
"56","Alaska","2011",713906
"57","Arizona","2011",6407774
"58","Arkansas","2011",2921978
"59","California","2011",37320903
"60","Colorado","2011",5048281
"61","Connecticut","2011",3579125
"62","Delaware","2011",899595
"63","District of Columbia","2011",605085
"64","Florida","2011",18845785
"65","Georgia","2011",9711810
"66","Guam","2011",159444
"67","Hawaii","2011",1363963
"68","Idaho","2011",1570773
"69","Illinois","2011",12840762
"70","Indiana","2011",6490436
"71","Iowa","2011",3050767
"72","Kansas","2011",2858213
"73","Kentucky","2011",4348200
"74","Louisiana","2011",4544532
"75","Maine","2011",1327632
"76","Maryland","2011",5788642
"77","Massachusetts","2011",6566431
"78","Michigan","2011",9877535
"79","Minnesota","2011",5310843
"80","Mississippi","2011",2970536
"81","Missouri","2011",5995976
"82","Montana","2011",990722
"83","Nebraska","2011",1829536
"84","Nevada","2011",2702464
"85","New Hampshire","2011",1316777
"86","New Jersey","2011",8799624
"87","New Mexico","2011",2064588
"88","New York","2011",19400080
"89","North Carolina","2011",9574293
"90","North Dakota","2011",674710
"91","Ohio","2011",11539327
"92","Oklahoma","2011",3759632
"93","Oregon","2011",3837532
"94","Pennsylvania","2011",12711158
"95","Rhode Island","2011",1053938
"96","South Carolina","2011",4635656
"97","South Dakota","2011",816165
"98","Tennessee","2011",6355301
"99","Texas","2011",25242679
"100","Utah","2011",2775334
"101","Vermont","2011",625880
"102","Virginia","2011",8023680
"103","Washington","2011",6742902
"104","West Virginia","2011",1854214
"105","Wisconsin","2011",5690479
"106","Wyoming","2011",564483
"107","U.S. Virgin Islands","2011",109750
"108","Puerto Rico","2011",3721525
"109","Alabama","2012",4798834
"110","Alaska","2012",722038
"111","Arizona","2012",6473497
"112","Arkansas","2012",2940407
"113","California","2012",37641823
"114","Colorado","2012",5121771
"115","Connecticut","2012",3588023
"116","Delaware","2012",907316
"117","District of Columbia","2012",619602
"118","Florida","2012",19093352
"119","Georgia","2012",9801578
"120","Guam","2012",159678
"121","Hawaii","2012",1379252
"122","Idaho","2012",1583828
"123","Illinois","2012",12867291
"124","Indiana","2012",6516045
"125","Iowa","2012",3066054
"126","Kansas","2012",2869035
"127","Kentucky","2012",4369488
"128","Louisiana","2012",4575184
"129","Maine","2012",1328150
"130","Maryland","2012",5838991
"131","Massachusetts","2012",6613149
"132","Michigan","2012",9881521
"133","Minnesota","2012",5345668
"134","Mississippi","2012",2978470
"135","Missouri","2012",6009641
"136","Montana","2012",997221
"137","Nebraska","2012",1840538
"138","Nevada","2012",2712799
"139","New Hampshire","2012",1319815
"140","New Jersey","2012",8827783
"141","New Mexico","2012",2080395
"142","New York","2012",19498514
"143","North Carolina","2012",9656754
"144","North Dakota","2012",685136
"145","Ohio","2012",11543463
"146","Oklahoma","2012",3787821
"147","Oregon","2012",3871728
"148","Pennsylvania","2012",12744583
"149","Rhode Island","2012",1053536
"150","South Carolina","2012",4671422
"151","South Dakota","2012",823484
"152","Tennessee","2012",6397410
"153","Texas","2012",25646227
"154","Utah","2012",2814216
"155","Vermont","2012",626979
"156","Virginia","2012",8100469
"157","Washington","2012",6821655
"158","West Virginia","2012",1856074
"159","Wisconsin","2012",5704755
"160","Wyoming","2012",567224
"161","U.S. Virgin Islands","2012",108292
"162","Puerto Rico","2012",3678732
"163","Alabama","2013",4815564
"164","Alaska","2013",730399
"165","Arizona","2013",6556629
"166","Arkansas","2013",2952109
"167","California","2013",37960782
"168","Colorado","2013",5193721
"169","Connecticut","2013",3594395
"170","Delaware","2013",915188
"171","District of Columbia","2013",634725
"172","Florida","2013",19326230
"173","Georgia","2013",9901496
"174","Guam","2013",159973
"175","Hawaii","2013",1394905
"176","Idaho","2013",1595441
"177","Illinois","2013",12884119
"178","Indiana","2013",6537640
"179","Iowa","2013",3076097
"180","Kansas","2013",2885361
"181","Kentucky","2013",4386381
"182","Louisiana","2013",4600814
"183","Maine","2013",1327691
"184","Maryland","2013",5887072
"185","Massachusetts","2013",6663158
"186","Michigan","2013",9896930
"187","Minnesota","2013",5376550
"188","Mississippi","2013",2983767
"189","Missouri","2013",6024081
"190","Montana","2013",1003754
"191","Nebraska","2013",1853323
"192","Nevada","2013",2744566
"193","New Hampshire","2013",1323962
"194","New Jersey","2013",8845483
"195","New Mexico","2013",2087549
"196","New York","2013",19574549
"197","North Carolina","2013",9749123
"198","North Dakota","2013",701116
"199","Ohio","2013",11548369
"200","Oklahoma","2013",3818600
"201","Oregon","2013",3899118
"202","Pennsylvania","2013",12766827
"203","Rhode Island","2013",1054601
"204","South Carolina","2013",4717112
"205","South Dakota","2013",833496
"206","Tennessee","2013",6451281
"207","Texas","2013",26089620
"208","Utah","2013",2853467
"209","Vermont","2013",626063
"210","Virginia","2013",8185229
"211","Washington","2013",6892876
"212","West Virginia","2013",1856764
"213","Wisconsin","2013",5719855
"214","Wyoming","2013",576270
"215","U.S. Virgin Islands","2013",108191
"216","Puerto Rico","2013",3634488
"217","Alabama","2014",4830460
"218","Alaska","2014",737045
"219","Arizona","2014",6634999
"220","Arkansas","2014",2959549
"221","California","2014",38280824
"222","Colorado","2014",5270482
"223","Connecticut","2014",3594915
"224","Delaware","2014",923638
"225","District of Columbia","2014",650431
"226","Florida","2014",19563166
"227","Georgia","2014",9973326
"228","Guam","2014",160375
"229","Hawaii","2014",1408453
"230","Idaho","2014",1611530
"231","Illinois","2014",12898269
"232","Indiana","2014",6568367
"233","Iowa","2014",3093078
"234","Kansas","2014",2893510
"235","Kentucky","2014",4404817
"236","Louisiana","2014",4624577
"237","Maine","2014",1328196
"238","Maryland","2014",5923704
"239","Massachusetts","2014",6713944
"240","Michigan","2014",9913349
"241","Minnesota","2014",5413693
"242","Mississippi","2014",2988797
"243","Missouri","2014",6040658
"244","Montana","2014",1013564
"245","Nebraska","2014",1865414
"246","Nevada","2014",2776972
"247","New Hampshire","2014",1326408
"248","New Jersey","2014",8858362
"249","New Mexico","2014",2092792
"250","New York","2014",19628043
"251","North Carolina","2014",9843599
"252","North Dakota","2014",721999
"253","Ohio","2014",11576576
"254","Oklahoma","2014",3853205
"255","Oregon","2014",3922908
"256","Pennsylvania","2014",12776621
"257","Rhode Island","2014",1055122
"258","South Carolina","2014",4764153
"259","South Dakota","2014",842270
"260","Tennessee","2014",6493432
"261","Texas","2014",26489464
"262","Utah","2014",2897927
"263","Vermont","2014",626212
"264","Virginia","2014",8253053
"265","Washington","2014",6962906
"266","West Virginia","2014",1853873
"267","Wisconsin","2014",5736952
"268","Wyoming","2014",582123
"269","U.S. Virgin Islands","2014",108044
"270","Puerto Rico","2014",3593077
"271","Alabama","2015",4842481
"272","Alaska","2015",736307
"273","Arizona","2015",6733840
"274","Arkansas","2015",2967726
"275","California","2015",38625139
"276","Colorado","2015",5351218
"277","Connecticut","2015",3594783
"278","Delaware","2015",932596
"279","District of Columbia","2015",662513
"280","Florida","2015",19860330
"281","Georgia","2015",10069001
"282","Guam","2015",160967
"283","Hawaii","2015",1414862
"284","Idaho","2015",1631479
"285","Illinois","2015",12888962
"286","Indiana","2015",6593533
"287","Iowa","2015",3109504
"288","Kansas","2015",2900896
"289","Kentucky","2015",4414483
"290","Louisiana","2015",4644204
"291","Maine","2015",1330760
"292","Maryland","2015",5958165
"293","Massachusetts","2015",6763652
"294","Michigan","2015",9930589
"295","Minnesota","2015",5451522
"296","Mississippi","2015",2990623
"297","Missouri","2015",6056293
"298","Montana","2015",1021891
"299","Nebraska","2015",1879522
"300","Nevada","2015",2819012
"301","New Hampshire","2015",1333223
"302","New Jersey","2015",8866780
"303","New Mexico","2015",2090342
"304","New York","2015",19656330
"305","North Carolina","2015",9933944
"306","North Dakota","2015",737382
"307","Ohio","2015",11602973
"308","Oklahoma","2015",3878367
"309","Oregon","2015",3964106
"310","Pennsylvania","2015",12789101
"311","Rhode Island","2015",1056017
"312","South Carolina","2015",4823793
"313","South Dakota","2015",849088
"314","Tennessee","2015",6540826
"315","Texas","2015",26977142
"316","Utah","2015",2937399
"317","Vermont","2015",625218
"318","Virginia","2015",8312076
"319","Washington","2015",7052439
"320","West Virginia","2015",1849467
"321","Wisconsin","2015",5751974
"322","Wyoming","2015",582548
"323","U.S. Virgin Islands","2015",107884
"324","Puerto Rico","2015",3534874
"325","Alabama","2016",4853160
"326","Alaska","2016",737547
"327","Arizona","2016",6833596
"328","Arkansas","2016",2978407
"329","California","2016",38953142
"330","Colorado","2016",5452107
"331","Connecticut","2016",3587509
"332","Delaware","2016",941413
"333","District of Columbia","2016",675254
"334","Florida","2016",20224249
"335","Georgia","2016",10181111
"336","Guam","2016",161797
"337","Hawaii","2016",1422484
"338","Idaho","2016",1651523
"339","Illinois","2016",12864342
"340","Indiana","2016",6608296
"341","Iowa","2016",3121460
"342","Kansas","2016",2909502
"343","Kentucky","2016",4425999
"344","Louisiana","2016",4664851
"345","Maine","2016",1328484
"346","Maryland","2016",5986717
"347","Massachusetts","2016",6795891
"348","Michigan","2016",9932573
"349","Minnesota","2016",5482503
"350","Mississippi","2016",2988693
"351","Missouri","2016",6071745
"352","Montana","2016",1030503
"353","Nebraska","2016",1891507
"354","Nevada","2016",2868666
"355","New Hampshire","2016",1336294
"356","New Jersey","2016",8870869
"357","New Mexico","2016",2090211
"358","New York","2016",19661411
"359","North Carolina","2016",10033079
"360","North Dakota","2016",754022
"361","Ohio","2016",11617850
"362","Oklahoma","2016",3909831
"363","Oregon","2016",4016918
"364","Pennsylvania","2016",12785759
"365","Rhode Island","2016",1056173
"366","South Carolina","2016",4892253
"367","South Dakota","2016",853933
"368","Tennessee","2016",6590808
"369","Texas","2016",27486814
"370","Utah","2016",2982497
"371","Vermont","2016",625197
"372","Virginia","2016",8362907
"373","Washington","2016",7163543
"374","West Virginia","2016",1841996
"375","Wisconsin","2016",5761406
"376","Wyoming","2016",585668
"377","U.S. Virgin Islands","2016",107710
"378","Puerto Rico","2016",3473166
"379","Alabama","2017",4864745
"380","Alaska","2017",741504
"381","Arizona","2017",6945452
"382","Arkansas","2017",2990410
"383","California","2017",39209127
"384","Colorado","2017",5540921
"385","Connecticut","2017",3578674
"386","Delaware","2017",949216
"387","District of Columbia","2017",686575
"388","Florida","2017",20629982
"389","Georgia","2017",10304763
"390","Guam","2017",162896
"391","Hawaii","2017",1428105
"392","Idaho","2017",1682930
"393","Illinois","2017",12826895
"394","Indiana","2017",6633344
"395","Iowa","2017",3131785
"396","Kansas","2017",2911263
"397","Kentucky","2017",4438229
"398","Louisiana","2017",4678215
"399","Maine","2017",1331370
"400","Maryland","2017",6004692
"401","Massachusetts","2017",6826022
"402","Michigan","2017",9951890
"403","Minnesota","2017",5523409
"404","Mississippi","2017",2988298
"405","Missouri","2017",6087203
"406","Montana","2017",1040863
"407","Nebraska","2017",1905924
"408","Nevada","2017",2919772
"409","New Hampshire","2017",1342373
"410","New Jersey","2017",8874516
"411","New Mexico","2017",2092789
"412","New York","2017",19641589
"413","North Carolina","2017",10156679
"414","North Dakota","2017",754353
"415","Ohio","2017",11635003
"416","Oklahoma","2017",3926769
"417","Oregon","2017",4091404
"418","Pennsylvania","2017",12783538
"419","Rhode Island","2017",1057063
"420","South Carolina","2017",4958235
"421","South Dakota","2017",862890
"422","Tennessee","2017",6645011
"423","Texas","2017",27937492
"424","Utah","2017",3042613
"425","Vermont","2017",623644
"426","Virginia","2017",8410946
"427","Washington","2017",7294680
"428","West Virginia","2017",1830929
"429","Wisconsin","2017",5772958
"430","Wyoming","2017",584290
"431","U.S. Virgin Islands","2017",107510
"432","Puerto Rico","2017",3406495
"433","Alabama","2018",4875120
"434","Alaska","2018",739786
"435","Arizona","2018",7048876
"436","Arkansas","2018",3002997
"437","California","2018",39399349
"438","Colorado","2018",5615902
"439","Connecticut","2018",3573880
"440","Delaware","2018",957078
"441","District of Columbia","2018",695691
"442","Florida","2018",20976812
"443","Georgia","2018",10413055
"444","Guam","2018",164229
"445","Hawaii","2018",1424203
"446","Idaho","2018",1718904
"447","Illinois","2018",12786196
"448","Indiana","2018",6660082
"449","Iowa","2018",3143637
"450","Kansas","2018",2910689
"451","Kentucky","2018",4453874
"452","Louisiana","2018",4670818
"453","Maine","2018",1335063
"454","Maryland","2018",6024891
"455","Massachusetts","2018",6863246
"456","Michigan","2018",9976447
"457","Minnesota","2018",5568155
"458","Mississippi","2018",2989663
"459","Missouri","2018",6108612
"460","Montana","2018",1053090
"461","Nebraska","2018",1917575
"462","Nevada","2018",2972405
"463","New Hampshire","2018",1349767
"464","New Jersey","2018",8888543
"465","New Mexico","2018",2093395
"466","New York","2018",19590719
"467","North Carolina","2018",10270800
"468","North Dakota","2018",755176
"469","Ohio","2018",11664129
"470","Oklahoma","2018",3932640
"471","Oregon","2018",4146592
"472","Pennsylvania","2018",12790447
"473","Rhode Island","2018",1056486
"474","South Carolina","2018",5021219
"475","South Dakota","2018",873286
"476","Tennessee","2018",6708794
"477","Texas","2018",28322717
"478","Utah","2018",3103118
"479","Vermont","2018",624525
"480","Virginia","2018",8465207
"481","Washington","2018",7425432
"482","West Virginia","2018",1817048
"483","Wisconsin","2018",5792051
"484","Wyoming","2018",578934
"485","U.S. Virgin Islands","2018",107268
"486","Puerto Rico","2018",3325001
"487","Alabama",NA,4887871
"488","Alaska",NA,737438
"489","Arizona",NA,7171646
"490","Arkansas",NA,3013825
"491","California",NA,39557045
"492","Colorado",NA,5695564
"493","Connecticut",NA,3572665
"494","Delaware",NA,967171
"495","District of Columbia",NA,702455
"496","Florida",NA,21299325
"497","Georgia",NA,10519475
"498","Guam",NA,165718
"499","Hawaii",NA,1420491
"500","Idaho",NA,1754208
"501","Illinois",NA,12741080
"502","Indiana",NA,6691878
"503","Iowa",NA,3156145
"504","Kansas",NA,2911505
"505","Kentucky",NA,4468402
"506","Louisiana",NA,4659978
"507","Maine",NA,1338404
"508","Maryland",NA,6042718
"509","Massachusetts",NA,6902149
"510","Michigan",NA,9995915
"511","Minnesota",NA,5611179
"512","Mississippi",NA,2986530
"513","Missouri",NA,6126452
"514","Montana",NA,1062305
"515","Nebraska",NA,1929268
"516","Nevada",NA,3034392
"517","New Hampshire",NA,1356458
"518","New Jersey",NA,8908520
"519","New Mexico",NA,2095428
"520","New York",NA,19542209
"521","North Carolina",NA,10383620
"522","North Dakota",NA,760077
"523","Ohio",NA,11689442
"524","Oklahoma",NA,3943079
"525","Oregon",NA,4190713
"526","Pennsylvania",NA,12807060
"527","Rhode Island",NA,1057315
"528","South Carolina",NA,5084127
"529","South Dakota",NA,882235
"530","Tennessee",NA,6770010
"531","Texas",NA,28701845
"532","Utah",NA,3161105
"533","Vermont",NA,626299
"534","Virginia",NA,8517685
"535","Washington",NA,7535591
"536","West Virginia",NA,1805832
"537","Wisconsin",NA,5813568
"538","Wyoming",NA,577737
"539","U.S. Virgin Islands",NA,107282
"540","Puerto Rico",NA,3195153
